weight,sex,record_id,month,day,year,plot_id,species_id,hindfoot_length
4.0,F,5,5,5,5,5,5,5
4.0,M,11,11,11,11,11,11,10
5.0,F,34,34,34,34,34,34,32
5.0,M,24,24,24,24,24,24,20
6.0,F,88,88,88,88,88,88,82
6.0,M,96,96,96,96,96,96,89
7.0,F,262,262,262,262,262,262,248
7.0,M,290,290,290,290,290,290,276
8.0,F,300,300,300,300,300,300,288
8.0,M,365,365,365,365,365,365,345
9.0,F,334,334,334,334,334,334,325
9.0,M,407,407,407,407,407,407,393
10.0,F,286,286,286,286,286,286,273
10.0,M,466,466,466,466,466,466,447
11.0,F,265,265,265,265,265,265,254
11.0,M,395,395,395,395,395,395,387
12.0,F,238,238,238,238,238,238,229
12.0,M,230,230,230,230,230,230,225
13.0,F,225,225,225,225,225,225,214
13.0,M,168,168,168,168,168,168,161
14.0,F,249,249,249,249,249,249,240
14.0,M,181,181,181,181,181,181,178
15.0,F,266,266,266,266,266,266,259
15.0,M,162,162,162,162,162,162,160
16.0,F,292,292,292,292,292,292,281
16.0,M,218,218,218,218,218,218,214
17.0,F,307,307,307,307,307,307,304
17.0,M,253,253,253,253,253,253,247
18.0,F,305,305,305,305,305,305,296
18.0,M,283,283,283,283,283,283,280
19.0,F,247,247,247,247,247,247,242
19.0,M,318,318,318,318,318,318,312
20.0,F,256,256,256,256,256,256,248
20.0,M,365,365,365,365,365,365,359
21.0,F,284,284,284,284,284,284,275
21.0,M,361,361,361,361,361,361,348
22.0,F,256,256,256,256,256,256,245
22.0,M,399,399,399,399,399,399,389
23.0,F,257,257,257,257,257,257,249
23.0,M,363,363,363,363,363,363,352
24.0,F,355,355,355,355,355,355,343
24.0,M,331,331,331,331,331,331,316
25.0,F,299,299,299,299,299,299,289
25.0,M,237,237,237,237,237,237,225
26.0,F,301,301,301,301,301,301,294
26.0,M,234,234,234,234,234,234,226
27.0,F,287,287,287,287,287,287,278
27.0,M,204,204,204,204,204,204,201
28.0,F,257,257,257,257,257,257,253
